"Script","Category","LineNumber","Code"
"inspectors\audit_tank_platform_dataset.py","inspectors","17","MIN_FOR_TEST = 50"
"inspectors\audit_tank_platform_dataset.py","inspectors","36","if count < MIN_FOR_TEST:"
"inspectors\audit_tank_platform_dataset.py","inspectors","40","return ""SMALL TEST ONLY"""
"inspectors\audit_tank_platform_dataset.py","inspectors","45","return ""STRONG DATASET"""
"inspectors\audit_tank_platform_dataset.py","inspectors","61","print(""\nTANK PLATFORM DATASET AUDIT"")"
"inspectors\audit_tank_platform_dataset.py","inspectors","63","print(f""Dataset folder: {DATASET_DIR}"")"
"inspectors\audit_tank_platform_dataset.py","inspectors","87","weak_classes = [r[""class_name""] for r in rows if 0 < r[""image_count""] < MIN_FOR_TEST]"
"inspectors\audit_tank_platform_dataset.py","inspectors","108","print(""\nTRAINING READINESS"")"
"inspectors\audit_tank_platform_dataset.py","inspectors","114","print(""Very early stage. Good for testing scripts only, not real training."")"
"inspectors\audit_tank_platform_dataset.py","inspectors","116","print(""Prototype stage. You can train, but expect limited accuracy."")"
"inspectors\audit_tank_platform_dataset.py","inspectors","118","print(""Good prototype dataset. Training can produce useful results."")"
"inspectors\audit_tank_platform_dataset.py","inspectors","120","with open(OUTPUT_CSV, ""w"", newline="""", encoding=""utf-8"") as f:"
"inspectors\audit_tank_platform_dataset.py","inspectors","129","print(OUTPUT_CSV)"
"inspectors\dataset_inventory.py","inspectors","4","datasets = {"
"inspectors\dataset_inventory.py","inspectors","5","""01_kaggle_military_assets"": Path(r""C:\Users\UAVlab\Desktop\uav_ai_company\big_datasets\01_kaggle_military_assets\military_object_dataset\data.yaml""),"
"inspectors\dataset_inventory.py","inspectors","6","""02_roboflow_military_footage"": Path(r""C:\rf_datasets\mfr\data_fixed.yaml""),"
"inspectors\dataset_inventory.py","inspectors","7","""03_roboflow_tank_clean"": Path(r""C:\rf_datasets\tank_clean\data.yaml""),"
"inspectors\dataset_inventory.py","inspectors","8","""04_amad5_aerial"": Path(r""C:\rf_datasets\amad5\data_fixed.yaml""),"
"inspectors\dataset_inventory.py","inspectors","14","print(""UAV AI DATASET INVENTORY"")"
"inspectors\dataset_inventory.py","inspectors","17","for name, yaml_path in datasets.items():"
"inspectors\dataset_inventory.py","inspectors","18","print(f""\nDATASET: {name}"")"
"inspectors\dataset_inventory.py","inspectors","28","root = Path(data[""path""])"
"inspectors\dataset_inventory.py","inspectors","31","print(f""ROOT: {root}"")"
"inspectors\dataset_inventory.py","inspectors","34","for split in [""train"", ""val"", ""valid"", ""test""]:"
"inspectors\dataset_inventory.py","inspectors","39","img_dir = root / data[split_key]"
"inspectors\inspect_all_artillery_zips.py","inspectors","9","r""C:\uav_datasets_master\07_tank_platform_recognition\03_downloaded_roboflow_zips"""
"inspectors\inspect_all_artillery_zips.py","inspectors","72","with zipfile.ZipFile(zip_path, ""r"") as z:"
"inspectors\inspect_all_artillery_zips.py","inspectors","77","if f.lower().endswith((""data.yaml"", ""dataset.yaml""))"
"inspectors\inspect_all_artillery_zips.py","inspectors","81","print(""No data.yaml or dataset.yaml found."")"
"inspectors\inspect_all_artillery_zips.py","inspectors","166","zips = sorted(ZIP_DIR.glob(""*.zip""))"
"inspectors\inspect_all_artillery_zips.py","inspectors","168","print(""\nINSPECTING ALL ARTILLERY / LAUNCHER ZIP DATASETS"")"
"inspectors\inspect_artillery_keywords_in_zip.py","inspectors","9","r""C:\uav_datasets_master\07_tank_platform_recognition\03_downloaded_roboflow_zips\military_vehicles_126_classes_yolov8.zip"""
"inspectors\inspect_artillery_keywords_in_zip.py","inspectors","73","with zipfile.ZipFile(ZIP_PATH, ""r"") as z:"
"inspectors\inspect_artillery_keywords_in_zip.py","inspectors","78","if f.lower().endswith((""data.yaml"", ""dataset.yaml""))"
"inspectors\inspect_artillery_keywords_in_zip.py","inspectors","82","print(""No data.yaml or dataset.yaml found."")"
"inspectors\inspect_yolo_zip_classes.py","inspectors","9","r""C:\uav_datasets_master\07_tank_platform_recognition\03_downloaded_roboflow_zips\my_equipment_bmp_grad_truck_yolov8.zip"""
"inspectors\inspect_yolo_zip_classes.py","inspectors","64","with zipfile.ZipFile(ZIP_PATH, ""r"") as z:"
"inspectors\inspect_yolo_zip_classes.py","inspectors","69","if f.lower().endswith((""data.yaml"", ""dataset.yaml""))"
"inspectors\inspect_yolo_zip_classes.py","inspectors","73","print(""No data.yaml or dataset.yaml found inside ZIP."")"
